"County","FIPS","Year","Business Type","Measure Type","Variable","Value"
"Connecticut","09","2006-2010","Total","Number","Employment",1765549
"Connecticut","09","2006-2010","Total","Number","Margins of Error",5408
"Connecticut","09","2006-2010","Self-Employed, Incorporated","Percent","Employment",3.6
"Connecticut","09","2006-2010","Self-Employed, Incorporated","Percent","Margins of Error",0.1
"Connecticut","09","2006-2010","Self-Employed, Not Incorporated","Percent","Employment",6.9
"Connecticut","09","2006-2010","Self-Employed, Not Incorporated","Percent","Margins of Error",0.1
"Connecticut","09","2006-2010","Government","Percent","Employment",13.4
"Connecticut","09","2006-2010","Government","Percent","Margins of Error",0.2
"Connecticut","09","2006-2010","Private, Profit","Percent","Employment",66.9
"Connecticut","09","2006-2010","Private, Profit","Percent","Margins of Error",0.3
"Connecticut","09","2006-2010","Private, Not-for-profit","Percent","Employment",9.3
"Connecticut","09","2006-2010","Private, Not-for-profit","Percent","Margins of Error",0.2
"Connecticut","09","2007-2011","Total","Number","Employment",1764755
"Connecticut","09","2007-2011","Total","Number","Margins of Error",4621
"Connecticut","09","2007-2011","Self-Employed, Incorporated","Percent","Employment",3.6
"Connecticut","09","2007-2011","Self-Employed, Incorporated","Percent","Margins of Error",0.1
"Connecticut","09","2007-2011","Self-Employed, Not Incorporated","Percent","Employment",6.8
"Connecticut","09","2007-2011","Self-Employed, Not Incorporated","Percent","Margins of Error",0.1
"Connecticut","09","2007-2011","Government","Percent","Employment",13.5
"Connecticut","09","2007-2011","Government","Percent","Margins of Error",0.2
"Connecticut","09","2007-2011","Private, Profit","Percent","Employment",66.4
"Connecticut","09","2007-2011","Private, Profit","Percent","Margins of Error",0.3
"Connecticut","09","2007-2011","Private, Not-for-profit","Percent","Employment",9.7
"Connecticut","09","2007-2011","Private, Not-for-profit","Percent","Margins of Error",0.2
"Connecticut","09","2008-2012","Total","Number","Employment",1762707
"Connecticut","09","2008-2012","Total","Number","Margins of Error",5695
"Connecticut","09","2008-2012","Self-Employed, Incorporated","Percent","Employment",3.5
"Connecticut","09","2008-2012","Self-Employed, Incorporated","Percent","Margins of Error",0.1
"Connecticut","09","2008-2012","Self-Employed, Not Incorporated","Percent","Employment",6.7
"Connecticut","09","2008-2012","Self-Employed, Not Incorporated","Percent","Margins of Error",0.1
"Connecticut","09","2008-2012","Government","Percent","Employment",13.6
"Connecticut","09","2008-2012","Government","Percent","Margins of Error",0.2
"Connecticut","09","2008-2012","Private, Profit","Percent","Employment",66.4
"Connecticut","09","2008-2012","Private, Profit","Percent","Margins of Error",0.2
"Connecticut","09","2008-2012","Private, Not-for-profit","Percent","Employment",9.8
"Connecticut","09","2008-2012","Private, Not-for-profit","Percent","Margins of Error",0.2
"Connecticut","09","2009-2013","Total","Number","Employment",1759412
"Connecticut","09","2009-2013","Total","Number","Margins of Error",4514
"Connecticut","09","2009-2013","Self-Employed, Incorporated","Percent","Employment",3.4
"Connecticut","09","2009-2013","Self-Employed, Incorporated","Percent","Margins of Error",0.1
"Connecticut","09","2009-2013","Self-Employed, Not Incorporated","Percent","Employment",6.7
"Connecticut","09","2009-2013","Self-Employed, Not Incorporated","Percent","Margins of Error",0.1
"Connecticut","09","2009-2013","Government","Percent","Employment",13.5
"Connecticut","09","2009-2013","Government","Percent","Margins of Error",0.2
"Connecticut","09","2009-2013","Private, Profit","Percent","Employment",66.6
"Connecticut","09","2009-2013","Private, Profit","Percent","Margins of Error",0.3
"Connecticut","09","2009-2013","Private, Not-for-profit","Percent","Employment",9.8
"Connecticut","09","2009-2013","Private, Not-for-profit","Percent","Margins of Error",0.2
"Connecticut","09","2010-2014","Total","Number","Employment",1766934
"Connecticut","09","2010-2014","Total","Number","Margins of Error",5661
"Connecticut","09","2010-2014","Self-Employed, Incorporated","Percent","Employment",3.4
"Connecticut","09","2010-2014","Self-Employed, Incorporated","Percent","Margins of Error",0.1
"Connecticut","09","2010-2014","Self-Employed, Not Incorporated","Percent","Employment",6.6
"Connecticut","09","2010-2014","Self-Employed, Not Incorporated","Percent","Margins of Error",0.1
"Connecticut","09","2010-2014","Government","Percent","Employment",13.4
"Connecticut","09","2010-2014","Government","Percent","Margins of Error",0.2
"Connecticut","09","2010-2014","Private, Profit","Percent","Employment",66.8
"Connecticut","09","2010-2014","Private, Profit","Percent","Margins of Error",0.2
"Connecticut","09","2010-2014","Private, Not-for-profit","Percent","Employment",9.8
"Connecticut","09","2010-2014","Private, Not-for-profit","Percent","Margins of Error",0.2
"Connecticut","09","2011-2015","Total","Number","Employment",1781417
"Connecticut","09","2011-2015","Total","Number","Margins of Error",5291
"Connecticut","09","2011-2015","Self-Employed, Incorporated","Percent","Employment",3.3
"Connecticut","09","2011-2015","Self-Employed, Incorporated","Percent","Margins of Error",0.1
"Connecticut","09","2011-2015","Self-Employed, Not Incorporated","Percent","Employment",6.5
